lat,lon,k2,k3,k4,k5,k6
37.7571005796428,-122.417812558787,1,0,1,1,2
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7877570602182,-122.420120319211,0,1,0,0,1
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7616441977496,-122.412051228029,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7910106630521,-122.416733654434,0,1,0,0,5
37.7619029613068,-122.41827216643,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7835680535207,-122.419274801449,0,1,0,0,1
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.789618819255,-122.42049728879,0,1,0,0,5
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.761644197745,-122.412051228021,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7571677817188,-122.416720982004,1,0,1,1,2
37.7651098786222,-122.418701003284,1,0,1,1,2
37.789618819255,-122.42049728879,0,1,0,0,5
37.7626869631943,-122.418415888321,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7900459017168,-122.41720963943,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7635887638425,-122.417913861876,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7842362877887,-122.417710344726,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7914943051677,-122.420874632422,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7930494293957,-122.422874083058,0,1,0,0,5
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7900459016939,-122.417209639437,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.755568796919,-122.416569016036,1,0,1,1,2
37.7579459514924,-122.416863555609,1,0,1,1,2
37.7869849580362,-122.419126295342,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7872807075879,-122.420021471054,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7832452486459,-122.425966024744,0,1,0,0,5
37.8008967365514,-122.428687263963,0,1,0,0,5
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7830500140737,-122.420025955939,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7892209019337,-122.421921286419,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7833104067015,-122.388379873919,0,1,0,4,4
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7727234013654,-122.410416664036,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.787245037792,-122.416642370012,0,1,0,0,1
37.7563548658203,-122.491738617949,1,2,2,3,3
37.7627583408182,-122.417185210419,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7830998244363,-122.419183096369,0,1,0,0,1
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7703482035454,-122.409738771906,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7904631779771,-122.405941469147,0,1,0,4,4
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7901172490517,-122.420523936293,0,1,0,0,5
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7587640201132,-122.416872883664,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7611477647601,-122.417169894749,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7651818039951,-122.417488323647,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7851670875288,-122.417903977571,0,1,0,0,1
37.784828309361,-122.403971269057,0,1,0,4,4
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7900459017168,-122.41720963943,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7587640201132,-122.416872883664,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.8008471613988,-122.424621298288,0,1,0,0,5
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7588955947618,-122.414693065264,1,0,1,1,2
37.7609899089142,-122.412056242405,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7610079077038,-122.491466660491,1,2,2,3,3
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7588955947572,-122.414693065257,1,0,1,1,2
37.7842860480389,-122.416893710739,0,1,0,0,1
37.7902802865906,-122.414916875484,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7564864109309,-122.406539115148,1,0,1,1,2
37.7859963050247,-122.411328369318,0,1,0,4,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7634954373189,-122.418486296582,1,0,1,1,2
37.7618219325945,-122.420494661635,1,0,1,1,2
37.7861007451645,-122.418090766692,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7282405026531,-122.403775864685,1,0,1,1,2
37.7864094033618,-122.408040474858,0,1,0,4,4
37.7887454424621,-122.423690269052,0,1,0,0,5
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7603656931618,-122.417028392114,1,0,1,1,2
37.789618819232,-122.420497288797,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7928376626584,-122.421074787492,0,1,0,0,5
37.7862042105067,-122.409686191845,0,1,0,4,4
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7861007451645,-122.418090766692,0,1,0,0,1
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7580201625156,-122.415632296062,1,0,1,1,2
37.7883351248181,-122.416032976503,0,1,0,0,1
37.7651818039906,-122.417488323639,1,0,1,1,2
37.7854378471968,-122.417885441042,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7914943051677,-122.420874632422,0,1,0,0,5
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7672561981064,-122.404752558962,1,0,1,1,2
37.7898297669592,-122.418844748098,0,1,0,0,5
37.78126734681,-122.433155869003,0,1,0,0,5
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7584967909445,-122.407759885054,1,0,1,1,2
37.7523946421253,-122.496698219763,1,2,2,3,3
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7570361132269,-122.418904204517,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7627583408182,-122.417185210419,1,0,1,1,2
37.7604010749695,-122.412297249417,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7580201625156,-122.415632296062,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7587640201132,-122.416872883664,1,0,1,1,2
37.7548527623987,-122.421525851198,1,0,1,1,2
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7547485110398,-122.416557578218,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7874861572271,-122.418368839165,0,1,0,0,1
37.787245037792,-122.416642370012,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.789618819255,-122.42049728879,0,1,0,0,5
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7866181600998,-122.421572274151,0,1,0,0,1
37.7578801214437,-122.417955821717,1,0,1,1,2
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7815063666429,-122.407932868203,0,1,0,4,4
37.7634954373144,-122.418486296575,1,0,1,1,2
37.789618819255,-122.42049728879,0,1,0,0,5
37.787063186215,-122.417634160005,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.787245037792,-122.416642370012,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.757291921351,-122.427972178216,1,0,1,1,2
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7612142236627,-122.416070932811,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7590483123458,-122.391363698182,1,0,1,1,2
37.7653250853262,-122.414222704763,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7634292328496,-122.419515708406,1,0,1,1,2
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7886879917994,-122.418540939104,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7916521865064,-122.42007416053,0,1,0,0,5
37.789618819255,-122.42049728879,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7856843389472,-122.421395819115,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7835160563924,-122.415885065795,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7847640706969,-122.429640669214,0,1,0,0,5
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7598218932859,-122.409872122599,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7420556906445,-122.476626976738,1,2,2,3,3
37.7877570602182,-122.420120319211,0,1,0,0,1
37.7621586646265,-122.414033253217,1,0,1,1,2
37.7875490094886,-122.421762501799,0,1,0,0,5
37.7907880214222,-122.419039119337,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.775420706711,-122.403404791479,0,0,1,4,4
37.761700978178,-122.411090794589,1,0,1,1,2
37.7604330003799,-122.415929849555,1,0,1,1,2
37.765316135635,-122.415308388816,1,0,1,1,2
37.787063186215,-122.417634160005,0,1,0,0,1
37.752524020261,-122.403414326013,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7840280451803,-122.419366294804,0,1,0,0,1
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7612142236627,-122.416070932811,1,0,1,1,2
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7912889898479,-122.422516966616,0,1,0,0,5
37.7901172490517,-122.420523936293,0,1,0,0,5
37.7726948236861,-122.422188261426,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7833430636234,-122.419159190984,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7583293316963,-122.410672558539,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7635718955939,-122.417332582598,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7533975978262,-122.42675591874,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7184872987286,-122.483904120247,1,2,3,2,0
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7860646749873,-122.401692264348,0,1,0,4,4
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7882225424034,-122.420211964957,0,1,0,0,5
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7903690688591,-122.422330464205,0,1,0,0,5
37.7630551847744,-122.426726298223,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.765316135635,-122.415308388816,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7640678651588,-122.403537681373,1,0,1,1,2
37.7872676170829,-122.418389144431,0,1,0,0,1
37.7866144613366,-122.406401668335,0,1,0,4,4
37.7860646749873,-122.401692264348,0,1,0,4,4
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7900998202351,-122.420660609645,0,1,0,0,5
37.7634292328496,-122.419515708406,1,0,1,1,2
37.7596204259953,-122.415783592856,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.755568796919,-122.416569016036,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7612142236627,-122.416070932811,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7871735250079,-122.417641342653,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7835680534978,-122.419274801456,0,1,0,0,1
37.7603229790338,-122.418667330218,1,0,1,1,2
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7537998587186,-122.403532224303,1,0,1,1,2
37.787148807979,-122.409876622532,0,1,0,4,4
37.7726948236861,-122.422188261426,1,0,1,1,2
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7990497607213,-122.423907410647,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7835160564153,-122.415885065788,0,1,0,0,1
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7578884408086,-122.417817852676,1,0,1,1,2
37.715765426995,-122.439909766772,1,2,3,2,0
37.7620990020681,-122.415000536786,1,0,1,1,2
